version,1,,,,,,,,,,,,,,,,,,,
codebook_name,C2V6,,,,,,,,,,,,,,,,,,,
bit_names, RS0015, RS0083, RS0095, RS0109, RS0175, RS0237, RS0247, RS0255, RS0307, RS0332, RS0343, RS0384, RS0406, RS0451, RS0468, RS0548, RS0578, RS0584, RS0639, RS0707
name,id,barcode,,,,,,,,,,,,,,,,,,
Abi3bp,NM_178790, 0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ablim1,NM_001103178, 0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,
Ackr3,NM_007722, 0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Acp5,NM_007388, 0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Acta2,NM_007392, 0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Adgre1,NM_010130, 0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Adm,NM_009627, 0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Aebp1,NM_001291857, 0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Ahnak,NM_009643, 0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  0,,,,,,,,,,,,,,,,,,
Ahr,NM_013464, 0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Aif1,NM_019467, 0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Akt1,NM_009652, 0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Alox5ap,NM_009663, 0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Angpt1,NM_001286062, 0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Ankrd33b,NM_026153, 0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ankrd37,NM_001039562, 0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Anln,NM_028390, 0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Aqp1,NM_007472, 0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Arg1,NM_007482, 1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Arl5c,NM_207231, 0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Atad2,NM_027435, 1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Atp6v0d2,NM_175406, 0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,,,,,
Atp6v1b2,NM_007509, 0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0,,,,,,,,,,,,,,,,,,
Bgn,NM_007542, 0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Bhlhe41,NM_024469, 0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,
